TreeType;Operation;DataSize;TotalTimeNs;AvgTimeNs;FinalHeight;FinalNodes;Rotations
2-3 Tree;Search;1000;23103000;23103;12;355;-858993460
2-3 Tree;Deletion;1000;23111100;23111;12;354;-858993460
AVL Tree;Insertion;1000;11230600;11230;12;1000;1044
AVL Tree;Search;1000;18050000;18050;12;1000;-858993460
AVL Tree;Deletion;1000;11111700;11111;0;0;-858993460
AA Tree;Insertion;1000;21658700;21658;14;1000;0
AA Tree;Search;1000;39861000;39861;14;1000;-858993460
AA Tree;Deletion;1000;22900500;22900;0;0;-858993460
Treap;Insertion;1000;24310800;24310;22;1000;1784
Treap;Search;1000;45422900;45422;20;1000;-858993460
Treap;Deletion;1000;23654600;23654;0;0;-858993460
2-3 Tree;Insertion;1000;6432300;6432;8;113;0
2-3 Tree;Search;1000;7867500;7867;8;113;-858993460
2-3 Tree;Deletion;1000;7914900;7914;8;112;-858993460
AVL Tree;Insertion;1000;11173300;11173;12;1000;1043
AVL Tree;Search;1000;18204100;18204;12;1000;-858993460
AVL Tree;Deletion;1000;11071400;11071;0;0;-858993460
AA Tree;Insertion;1000;21304000;21304;13;1000;0
AA Tree;Search;1000;39660600;39660;13;1000;-858993460
AA Tree;Deletion;1000;22752000;22752;0;0;-858993460
Treap;Insertion;1000;23969300;23969;23;1000;1990
Treap;Search;1000;45312600;45312;22;1000;-858993460
Treap;Deletion;1000;23471500;23471;0;0;-858993460
2-3 Tree;Insertion;1000;11368400;11368;11;252;0
2-3 Tree;Search;1000;16326400;16326;11;252;-858993460
2-3 Tree;Deletion;1000;16479200;16479;11;251;-858993460
AVL Tree;Insertion;1000;11159100;11159;12;1000;1036
AVL Tree;Search;1000;17834800;17834;12;1000;-858993460
AVL Tree;Deletion;1000;11076400;11076;0;0;-858993460
AA Tree;Insertion;1000;21315300;21315;15;1000;0
AA Tree;Search;1000;39048400;39048;15;1000;-858993460
AA Tree;Deletion;1000;22751300;22751;0;0;-858993460
Treap;Insertion;1000;23798500;23798;25;1000;2097
Treap;Search;1000;45133400;45133;19;1000;-858993460
Treap;Deletion;1000;23598700;23598;0;0;-858993460
2-3 Tree;Insertion;1000;8604900;8604;9;170;0
2-3 Tree;Search;1000;11661300;11661;9;170;-858993460
2-3 Tree;Deletion;1000;11732300;11732;9;169;-858993460
